id,time
85,1970-01-01T09:09:40
5,1970-01-01T09:46:10
17,1970-01-01T12:21:56
51,1970-01-01T13:25:55
45,1970-01-01T13:46:19
74,1970-01-01T15:11:36
96,1970-01-01T17:21:51
28,1970-01-01T18:27:40
11,1970-01-01T21:08:43
23,1970-01-01T23:53:03
46,1970-01-02T01:57:12
88,1970-01-02T02:13:25
88,1970-01-02T03:41:50
94,1970-01-02T03:44:58
91,1970-01-02T04:38:37
21,1970-01-02T05:34:00
69,1970-01-02T05:37:15
26,1970-01-02T05:49:10
99,1970-01-02T07:15:51
33,1970-01-02T09:09:01
64,1970-01-02T09:15:43
95,1970-01-02T11:21:34
66,1970-01-02T12:13:51
74,1970-01-02T14:09:34
21,1970-01-02T14:43:34
79,1970-01-02T15:12:10
92,1970-01-02T16:44:07
78,1970-01-02T19:12:59
68,1970-01-02T21:48:42
83,1970-01-02T22:46:07
63,1970-01-02T23:49:04
24,1970-01-03T02:09:05
70,1970-01-03T04:00:42
92,1970-01-03T05:01:05
80,1970-01-03T06:40:42
14,1970-01-03T08:18:54
46,1970-01-03T10:46:01
77,1970-01-03T12:31:17
95,1970-01-03T13:49:25
47,1970-01-03T15:43:35
72,1970-01-03T17:19:32
39,1970-01-03T17:43:31
73,1970-01-03T18:16:49
35,1970-01-03T18:30:29
56,1970-01-03T20:55:57
90,1970-01-03T21:57:15
68,1970-01-03T22:32:06
20,1970-01-03T23:35:06
85,1970-01-04T00:38:01
79,1970-01-04T01:25:56
45,1970-01-04T04:00:21
18,1970-01-04T04:09:24
60,1970-01-04T05:55:08
4,1970-01-04T07:12:44
35,1970-01-04T08:56:37
70,1970-01-04T09:11:10
45,1970-01-04T09:53:46
35,1970-01-04T11:34:08
82,1970-01-04T13:09:52
47,1970-01-04T13:15:44
68,1970-01-04T15:37:51
44,1970-01-04T15:56:40
76,1970-01-04T17:57:46
67,1970-01-04T20:24:44
38,1970-01-04T21:57:54
58,1970-01-04T22:22:48
40,1970-01-04T23:55:36
32,1970-01-05T00:32:07
84,1970-01-05T02:32:20
10,1970-01-05T05:03:00
59,1970-01-05T06:08:43
8,1970-01-05T08:47:01
66,1970-01-05T10:00:59
75,1970-01-05T10:03:56
44,1970-01-05T12:15:55
57,1970-01-05T14:08:00
7,1970-01-05T14:28:21
12,1970-01-05T15:43:04
49,1970-01-05T16:02:59
39,1970-01-05T18:07:51
14,1970-01-05T19:08:24
52,1970-01-05T21:24:20
85,1970-01-06T00:01:51
19,1970-01-06T01:22:59
80,1970-01-06T03:00:36
79,1970-01-06T04:46:41
81,1970-01-06T07:18:24
65,1970-01-06T09:21:48
45,1970-01-06T09:55:07
69,1970-01-06T11:05:20
12,1970-01-06T13:17:29
69,1970-01-06T15:25:46
45,1970-01-06T16:36:09
91,1970-01-06T17:51:44
33,1970-01-06T18:58:15
92,1970-01-06T20:57:44
71,1970-01-06T21:38:38
70,1970-01-06T23:35:07
40,1970-01-07T00:01:03
52,1970-01-07T01:06:23
1,1970-01-07T02:44:09
49,1970-01-07T04:05:55
93,1970-01-07T05:57:56
65,1970-01-07T07:08:13
74,1970-01-07T09:40:45
88,1970-01-07T09:57:03
99,1970-01-07T12:42:47
3,1970-01-07T15:14:46
35,1970-01-07T15:17:46
86,1970-01-07T18:01:34
54,1970-01-07T19:56:25
15,1970-01-07T22:37:01
3,1970-01-08T00:10:13
86,1970-01-08T00:29:12
20,1970-01-08T01:49:32
83,1970-01-08T04:01:34
4,1970-01-08T04:04:34
23,1970-01-08T05:44:04
28,1970-01-08T05:46:35
38,1970-01-08T07:54:15
87,1970-01-08T08:31:46
4,1970-01-08T09:38:57
80,1970-01-08T10:28:47
7,1970-01-08T10:54:53
16,1970-01-08T12:56:57
74,1970-01-08T13:47:57
57,1970-01-08T16:09:30
47,1970-01-08T16:26:26
58,1970-01-08T19:11:50
57,1970-01-08T19:23:35
5,1970-01-08T19:45:24
33,1970-01-08T22:12:14
47,1970-01-08T22:58:08
39,1970-01-09T01:35:03
22,1970-01-09T01:50:33
53,1970-01-09T04:19:45
10,1970-01-09T05:17:29
66,1970-01-09T06:01:16
74,1970-01-09T08:41:23
72,1970-01-09T09:54:13
51,1970-01-09T11:25:58
46,1970-01-09T13:45:57
94,1970-01-09T14:18:04
53,1970-01-09T14:42:33
79,1970-01-09T15:18:31
35,1970-01-09T17:06:03
78,1970-01-09T18:34:39
5,1970-01-09T20:33:22
44,1970-01-09T22:32:20
73,1970-01-09T23:25:37
55,1970-01-10T00:26:13
35,1970-01-10T02:07:40
84,1970-01-10T02:45:17
24,1970-01-10T04:30:02
38,1970-01-10T05:12:05
64,1970-01-10T06:24:02
31,1970-01-10T07:42:51
36,1970-01-10T08:25:35
39,1970-01-10T10:22:06
81,1970-01-10T12:50:26
12,1970-01-10T15:15:35
57,1970-01-10T16:18:49
91,1970-01-10T18:31:06
22,1970-01-10T19:09:54
10,1970-01-10T21:13:12
45,1970-01-10T22:20:27
20,1970-01-10T22:52:59
43,1970-01-10T23:32:41
11,1970-01-11T00:35:10
50,1970-01-11T01:17:27
66,1970-01-11T02:17:34
81,1970-01-11T02:41:50
82,1970-01-11T02:52:31
77,1970-01-11T04:11:54
79,1970-01-11T05:40:01
90,1970-01-11T07:05:31
27,1970-01-11T09:05:41
