id,time
42,1970-01-01T09:46:28
99,1970-01-01T12:15:03
53,1970-01-01T13:48:56
20,1970-01-01T16:13:43
32,1970-01-01T18:49:22
65,1970-01-01T20:13:08
62,1970-01-01T22:36:45
29,1970-01-02T01:19:57
69,1970-01-02T01:25:34
39,1970-01-02T02:01:09
72,1970-01-02T03:29:23
66,1970-01-02T05:52:14
14,1970-01-02T08:32:30
28,1970-01-02T11:18:59
70,1970-01-02T13:22:40
68,1970-01-02T15:41:24
64,1970-01-02T15:48:24
5,1970-01-02T16:08:36
1,1970-01-02T16:48:29
88,1970-01-02T19:05:39
42,1970-01-02T21:38:15
92,1970-01-02T22:12:33
61,1970-01-02T22:49:50
25,1970-01-03T00:40:34
29,1970-01-03T03:21:26
78,1970-01-03T05:57:38
53,1970-01-03T07:42:30
93,1970-01-03T08:32:53
53,1970-01-03T10:10:22
77,1970-01-03T11:39:25
41,1970-01-03T14:06:26
25,1970-01-03T16:36:51
5,1970-01-03T17:06:36
70,1970-01-03T18:46:38
70,1970-01-03T20:57:17
4,1970-01-03T21:01:38
76,1970-01-03T22:57:16
36,1970-01-04T01:01:33
40,1970-01-04T02:39:25
35,1970-01-04T03:06:33
24,1970-01-04T05:47:35
97,1970-01-04T08:27:49
38,1970-01-04T08:47:09
35,1970-01-04T10:45:29
7,1970-01-04T11:56:04
34,1970-01-04T13:44:36
82,1970-01-04T15:57:35
76,1970-01-04T16:17:00
84,1970-01-04T19:00:51
25,1970-01-04T20:18:32
49,1970-01-04T22:31:41
65,1970-01-04T22:47:43
88,1970-01-05T01:26:21
99,1970-01-05T01:27:13
99,1970-01-05T02:24:53
10,1970-01-05T02:46:45
14,1970-01-05T03:08:37
74,1970-01-05T04:08:20
73,1970-01-05T06:34:58
60,1970-01-05T08:51:02
23,1970-01-05T09:41:05
47,1970-01-05T11:11:13
45,1970-01-05T11:58:19
73,1970-01-05T12:45:32
41,1970-01-05T14:20:11
2,1970-01-05T16:28:03
5,1970-01-05T18:42:01
50,1970-01-05T19:56:47
2,1970-01-05T20:18:49
86,1970-01-05T22:02:24
29,1970-01-05T23:42:47
63,1970-01-06T02:07:21
49,1970-01-06T04:03:09
57,1970-01-06T06:44:32
40,1970-01-06T09:01:04
40,1970-01-06T09:05:20
94,1970-01-06T10:04:17
87,1970-01-06T10:15:40
84,1970-01-06T13:01:41
81,1970-01-06T14:34:24
53,1970-01-06T16:12:01
11,1970-01-06T17:55:43
44,1970-01-06T18:17:03
86,1970-01-06T20:01:05
10,1970-01-06T22:00:39
52,1970-01-06T22:36:57
